Company Name,Market_cap,Qtr_sales,Price_sales_ratio
Reliance Inds.,583436.72,99810.0,5.85
TCS,563709.84,30904.0,18.24
HDFC Bank,482953.59,20581.27,23.47
ITC,320985.27,9772.02,32.85
HDFC,289497.37,16840.51,17.19
Hind. Unilever,288265.26,8590.0,33.56
Maruti Suzuki,263493.81,19283.2,13.66
Infosys,248320.35,17794.0,13.96
ONGC,239981.5,22995.88,10.44
St Bk of India,232763.33,57014.08,4.08
ICICI Bank,203802.35,13665.35,14.91
Kotak Mah. Bank,199253.77,6390.71,31.18
Coal India,192677.98,21643.28,8.9
Larsen & Toubro,180860.74,28747.45,6.29
IOCL,178017.48,110666.93,1.61
Bharti Airtel,167131.29,20318.6,8.23
Axis Bank,136380.76,11721.55,11.64
NTPC,135390.53,20774.37,6.52
Sun Pharma.Inds.,134241.36,6653.23,20.18
Hind.Zinc,133266.56,5922.0,22.5
Wipro,131840.57,13669.0,9.65
HCL Technologies,126335.27,12809.0,9.86
Vedanta,122184.17,24361.0,5.02
Tata Motors,117071.87,74156.07,1.58
UltraTech Cem.,113692.87,8019.24,14.18
Asian Paints,108044.04,4260.52,25.36
Power Grid Corpn,102016.01,7506.95,13.59
BPCL,98278.0,60616.36,1.62
IndusInd Bank,97379.96,4286.78,22.72
Bajaj Fin.,94476.77,3540.63,26.68
Bajaj Auto,88252.6,6369.34,13.86
M&M,88142.35,11577.78,7.61
HDFC Stand. Life,87358.23,9734.9,8.97
Adani Ports,81781.89,2688.85,30.42
Bajaj Finserv,79795.11,7665.4,10.41
GAIL (India),78670.97,14414.34,5.46
Avenue Super.,74066.35,4094.82,18.09
Titan Company,73886.0,4274.84,17.28
JSW Steel,73870.26,17861.0,4.14
Grasim Inds,73532.62,15291.42,4.81
Tata Steel,73376.14,32464.14,2.26
Eicher Motors,73311.41,2269.01,32.31
Nestle India,73015.49,2601.46,28.07
Godrej Consumer,71859.82,2630.3,27.32
Yes Bank,71028.13,5070.3,14.01
Hero Motocorp,69448.66,7305.49,9.51
Motherson Sumi,68590.33,14397.85,4.76
SBI Life Insuran,67465.0,9569.97,7.05
General Insuranc,66316.32,8557.68,7.75
Bharti Infra.,61776.92,1137.17,54.33
Dabur India,60015.0,1966.44,30.52
Bosch,59204.28,3071.92,19.27
Shree Cement,58987.08,2296.23,25.69
New India Assura,58108.48,5074.02,11.45
HPCL,58034.78,57474.25,1.01
ICICI Pru Life,57748.98,13555.32,4.26
Britannia Inds.,56837.2,2567.48,22.14
Tech Mahindra,56244.26,7775.96,7.23
Hindalco Inds.,55854.68,11022.81,5.07
Zee Entertainmen,54817.89,1838.07,29.82
Cairn India,53528.57,2149.36,24.9
Indiabulls Hous.,52781.67,3115.89,16.94
Ambuja Cem.,52361.46,6170.71,8.49
Interglobe Aviat,48621.37,6177.88,7.87
Cipla,48577.43,3913.82,12.41
Piramal Enterp.,47483.97,2858.36,16.61
United Spirits,46725.05,2263.3,20.64
Pidilite Inds.,45855.5,1542.9,29.72
Siemens,44239.04,2429.5,18.21
Cadila Health.,41876.19,3259.6,12.85
NMDC,41415.33,2469.03,16.77
DLF,40159.35,1693.72,23.71
Marico,39813.84,1337.59,29.77
Ashok Leyland,39047.57,7113.16,5.49
Bharat Electron,37776.23,2512.82,15.03
ICICI Lombard,37219.22,2110.99,17.63
Lupin,36878.85,3975.62,9.28
Petronet LNG,36615.0,7757.06,4.72
Aditya Birla Cap,36215.92,3325.02,10.89
Dr Reddy's Labs,35893.55,3834.1,9.36
Sun TV Network,35824.26,683.28,52.43
SAIL,35729.04,15323.65,2.33
UPL,35349.58,4194.0,8.43
Oracle Fin.Serv.,34620.19,1059.12,32.69
Bharat Forge,34397.69,1390.55,24.74
Biocon,34347.0,1057.9,32.47
BHEL,34162.38,6626.35,5.16
Aurobindo Pharma,33676.52,4336.11,7.77
Bank of Baroda,33364.23,11303.24,2.95
Idea Cellular,33047.33,6509.6,5.08
ABB,31983.33,2779.4,11.51
Havells India,31798.18,1965.77,16.18
Container Corpn.,31450.56,1639.55,19.18
TVS Motor Co.,30919.51,3684.95,8.39
ACC,30803.68,3494.24,8.82
Bajaj Holdings,30305.94,317.85,95.35
P & G Hygiene,30202.12,704.16,42.89
MRF,30030.01,3798.82,7.91
Shriram Trans.,29327.64,3087.67,9.5
Colgate-Palm.,9885.05,1137.17,8.69
L&T Fin.Holdings,28932.43,2630.17,11.0
Punjab Natl.Bank,28270.22,12175.48,2.32
NHPC Ltd,28059.24,1497.93,18.73
Power Fin.Corpn.,27905.66,6194.77,4.5
United Breweries,27797.69,1197.1,23.22
Oil India,27404.15,2852.55,9.61
Rural Elec.Corp.,27382.24,5498.45,4.98
GlaxoSmith C H L,27340.89,1034.67,26.42
M & M Fin. Serv.,26928.37,2182.45,12.34
Divi's Lab.,26915.86,1037.88,25.93
Kansai Nerolac,26409.76,1145.01,23.07
Alkem Lab,25957.56,1422.52,18.25
LIC Housing Fin.,25880.98,3738.1,6.92
Future Retail,25859.25,4693.39,5.51
Page Industries,25383.03,621.03,40.87
Dalmia Bhar.,25288.97,2090.54,12.1
IIFL Holdings,24788.54,1612.14,15.38
L & T Infotech,24626.1,1883.8,13.07
Aditya Bir. Nuv.,24592.21,4287.12,5.74
Emami,23720.37,756.64,31.35
Cummins India,23562.0,1354.67,17.39
Berger Paints,23537.8,1338.63,17.58
Rajesh Exports,23495.54,41304.84,0.57
Tata Power Co.,23369.24,6949.91,3.36
3M India,23101.19,645.77,35.77
Jindal Steel,23094.39,6992.56,3.3
Edelweiss.Fin.,22915.42,2069.45,11.07
Gillette India,21976.74,407.52,53.93
Adani Enterp.,21776.04,9938.37,2.19
Adani Transmissi,21677.26,1782.29,12.16
Balkrishna Inds,21372.18,1106.31,19.32
Cholaman.Inv.&Fn,20832.4,1404.33,14.83
Indraprastha Gas,20779.52,1183.9,17.55
MRPL,20750.78,14100.98,1.47
Glaxosmi. Pharma,20489.35,703.91,29.11
PNB Housing,20037.85,1438.49,13.93
RBL Bank,19748.79,1150.79,17.16
Castrol India,18803.22,970.3,19.38
Canara Bank,18590.66,10774.64,1.73
GRUH Finance,18535.09,428.47,43.26
KIOCL,18534.15,442.81,41.86
Voltas,18453.44,1374.67,13.42
Godrej Inds.,18298.09,2458.48,7.44
Whirlpool India,18254.06,958.01,19.05
Sundaram Finance,18159.85,677.23,26.81
Federal Bank,18086.81,2501.2,7.23
Tata Comm,17963.55,4114.63,4.37
Endurance Tech.,9885.05,1137.17,8.69
Tata Chemicals,17941.47,2573.91,6.97
Exide Inds.,17930.75,2276.54,7.88
IDFC Bank,17762.77,2283.72,7.78
NBCC,17712.0,1321.5,13.4
IDBI Bank,17559.35,5797.2,3.03
The Ramco Cement,17246.58,1056.36,16.33
Dewan Hsg. Fin.,17097.54,2631.6,6.5
MphasiS,16728.78,1660.69,10.07
Apollo Hospitals,16683.97,1896.14,8.8
Reliance Nip.Lif,16655.58,394.0,42.27
Tata Global,16589.24,1730.39,9.59
Godrej Propert.,16545.51,627.03,26.39
AU Small Finance,16453.67,464.17,35.45
Indian Hotels,16150.13,1197.26,13.49
Motil.Oswal.Fin.,16108.15,728.63,22.11
HUDCO,16065.25,1064.49,15.09
Oberoi Realty,16044.51,356.2,45.04
Indian Bank,15739.16,4354.22,3.61
SJVN,15512.35,436.58,35.53
Bank of India,15339.87,9334.84,1.64
Supreme Inds.,15248.94,1278.3,11.93
Muthoot Finance,15226.72,1553.71,9.8
NLC India,15201.61,1706.48,8.91
Info Edg.(India),14845.05,1137.17,13.05
Glenmark Pharma.,14785.53,2203.67,6.71
Jubilant Life,14775.08,2067.76,7.15
Crompton Gr. Con,14638.57,938.19,15.6
Honeywell Auto,14526.24,721.48,20.13
Natco Pharma,14456.9,562.2,25.71
PC Jeweller,14334.81,2644.89,5.42
Quess Corp,14330.19,1583.95,9.05
CRISIL,14164.81,441.13,32.11
WABCO India,13843.64,649.91,21.3
Amara Raja Batt.,13774.32,1553.46,8.87
Sterlite Tech.,13743.95,835.18,16.46
AIA Engg.,13593.35,572.16,23.76
KRBL,13492.55,783.51,17.22
Max Financial,13401.76,1137.17,11.79
Indiabulls Vent.,13396.15,238.43,56.18
Century Textiles,13369.97,2069.39,6.46
Jubilant Food.,13178.43,795.17,16.57
Bayer Crop Sci.,13166.76,479.7,27.45
Graphite India,13129.9,933.06,14.07
JSW Energy,13104.0,1993.2,6.57
Central Bank,13046.18,6026.55,2.16
Natl. Aluminium,9885.05,1137.17,8.69
CESC,12996.56,1706.0,7.62
Shri.City Union.,12995.31,1338.09,9.71
L&T Technology,12942.25,969.1,13.35
Rain Industries,12655.17,3050.81,4.15
Torrent Power,12599.37,2754.64,4.57
Dilip Buildcon,12526.06,1942.12,6.45
TI Financial,12507.91,886.68,14.11
JM Financial,12382.64,837.73,14.78
Adani Power,12091.5,4844.46,2.5
Reliance Power,12033.99,2494.65,4.82
Reliance Capital,11966.83,4749.0,2.52
Syngene Intl.,11950.0,387.7,30.82
Abbott India,11924.12,881.49,13.53
Hatsun AgroProd.,11896.52,1012.94,11.74
Symphony,11882.55,217.63,54.6
Gujarat Gas,11759.77,1571.33,7.48
Reliance Infra.,11737.24,5861.04,2.0
Aditya Bir. Fas.,11718.17,1855.0,6.32
Ajanta Pharma,11651.8,587.05,19.85
P I Inds.,11564.22,537.74,21.51
City Union Bank,11554.4,865.36,13.35
Varun Beverages,11498.3,329.92,34.85
Mindtree,11438.78,1377.7,8.3
Prestige Estates,11353.13,1272.3,8.92
Future Consumer,11203.15,784.05,14.29
Sundram Fasten.,11202.53,848.13,13.21
Sanofi India,11182.45,667.5,16.75
Guj.St.Petronet,11064.74,350.18,31.6
Godrej Agrovet,10918.75,865.77,12.61
Finolex Cables,10900.75,656.78,16.6
Bombay Burmah,10864.53,1137.17,9.55
SRF,10842.62,1397.06,7.76
GE T&D India,10778.42,1438.55,7.49
Alembic Pharma,10764.29,840.02,12.81
SPARC,10755.13,19.42,553.82
GMR Infra.,10653.44,2072.29,5.14
HEG,10630.76,842.71,12.61
Trent,10589.27,521.32,20.31
Engineers India,10565.56,473.42,22.32
Avanti Feeds,10558.13,706.43,14.95
Pfizer,10508.48,456.54,23.02
Escorts,10450.56,1205.03,8.67
Tata Motors-DVR,10442.09,7769.67,1.34
Blue Dart Exp.,10422.45,704.59,14.79
Indbull.RealEst.,10338.4,2100.13,4.92
ERIS Lifescience,10289.81,182.21,56.47
Arvind Ltd,10247.7,2705.75,3.79
Sundaram Clayton,10074.36,1137.17,8.86
Hexaware Tech.,9885.05,1004.83,9.84
Mahanagar Gas,9885.05,1137.17,8.69
SKF India,9569.14,700.49,13.66
Delta Corp,9531.57,162.17,58.78
Union Bank (I),9528.82,8260.47,1.15
TV18 Broadcast,9463.27,271.13,34.9
Minda Inds.,9457.04,1056.16,8.95
Solar Inds.,9317.76,465.68,20.01
Kajaria Ceramics,9306.54,661.16,14.08
Astral Poly,9162.14,528.54,17.33
Bata India,9145.38,674.0,13.57
Phoenix Mills,9097.33,416.61,21.84
BASF India,8778.35,1278.74,6.86
DCM Shriram,8681.95,1783.73,4.87
Infibeam Incorp.,8646.54,213.48,40.5
Aegis Logistics,8613.86,1442.08,5.97
Mahindra CIE,8587.04,1137.17,7.55
Jet Airways,8539.88,6086.2,1.4
SpiceJet,8458.24,2081.95,4.06
Thomas Cook (I),8440.65,3005.45,2.81
Guj Fluorochem,8439.77,968.97,8.71
Wockhardt,8428.58,1005.3,8.38
Akzo Nobel,8389.47,711.99,11.78
IDFC,8380.86,2789.58,3.0
Security & Intel,8247.08,1537.72,5.36
Asahi India Glas,8183.96,640.38,12.78
TTK Prestige,8153.33,457.97,17.8
ITI,8124.6,250.97,32.37
Karur Vysya Bank,8065.7,1422.32,5.67
Vardhman Textile,8023.74,1647.98,4.87
Fortis Health.,7966.43,1156.61,6.89
Ipca Labs.,7943.03,859.21,9.24
Sheela Foam,7815.74,532.21,14.69
IRB Infra.Devl.,7812.73,1296.19,6.03
Atul,7789.01,803.68,9.69
Finolex Inds.,7784.17,722.72,10.77
Dish TV,7765.91,740.77,10.48
Rel. Comm.,7702.01,1144.0,6.73
Dr Lal Pathlabs,7550.78,262.7,28.74
OCL India,7453.05,859.24,8.67
NCC,7439.01,2780.26,2.68
Relaxo Footwear,7251.91,457.5,15.85
J K Cements,7230.76,1126.11,6.42
GNFC,7208.38,1590.89,4.53
Cochin Shipyard,7154.99,615.04,11.63
Bajaj Corp,9885.05,1137.17,8.69
Birla Corpn.,7137.67,1389.32,5.14
Future Lifestyle,7009.13,1188.97,5.9
Century Ply.,6966.23,509.93,13.66
Blue Star,6952.99,981.3,7.09
Kalpataru Power,6950.23,1417.37,4.9
Suzlon Energy,6942.31,1193.06,5.82
Cyient,6921.97,983.3,7.04
Hind.Copper,6902.14,440.14,15.68
Guj Pipavav Port,6864.85,162.68,42.2
Carborundum Uni.,6838.18,611.59,11.18
Can Fin Homes,6811.5,392.1,17.37
Sadbhav Engg.,6795.06,2153.34,3.16
Advanta,6742.41,361.68,18.64
Capital First,6710.63,987.64,6.79
Lak. Mach. Works,6654.81,542.42,12.27
Himadri Specialt,6646.41,500.08,13.29
Coffee Day Enter,6601.62,965.3,6.84
PVR,6591.31,557.25,11.83
Chambal Fert.,6542.79,2330.1,2.81
Vijaya Bank,6531.58,3135.23,2.08
Welspun India,6520.67,1397.95,4.66
CEAT,6476.26,1574.15,4.11
Strides Shasun,6469.51,749.04,8.64
Narayana Hrudaya,6379.12,553.84,11.52
Jyothy Lab.,6324.62,431.21,14.67
Johnson Con. Hit,6209.11,377.4,16.45
Prism Cement,6176.23,1137.17,5.43
Tata Elxsi,6153.54,345.54,17.81
Syndicate Bank,6086.37,5375.57,1.13
D B Corp,6059.97,598.58,10.12
Jain Irrigation,6019.89,1889.63,3.19
Persistent Sys,5996.4,791.89,7.57
Redington India,5896.54,11728.4,0.5
Sunteck Realty,5865.04,201.5,29.11
Raymond,5863.1,1484.24,3.95
MOIL,5840.29,299.8,19.48
Bombay Dyeing,5823.25,619.93,9.39
GE Shipping Co,5802.66,584.42,9.93
Grindwell Norton,5706.51,365.42,15.62
EID Parry,5652.33,3557.94,1.59
IOB,5591.02,4254.68,1.31
Galaxy Surfact.,5567.11,826.95,6.73
Laurus Labs,5502.94,473.77,11.62
Guj Alkalies,5498.45,617.61,8.9
GE Power,5497.4,1137.17,4.83
Timken India,5495.76,278.58,19.73
CPCL,5427.82,8587.17,0.63
Dishman Carbogen,5416.39,459.82,11.78
St Bk of Bikaner,5402.95,2262.28,2.39
ISGEC Heavy,9885.05,1137.17,8.69
MMTC,5300.0,1137.17,4.66
IFB Inds.,5293.53,531.74,9.96
eClerx Services,5259.14,339.89,15.47
Sobha,5224.11,691.9,7.55
Kirloskar Oil,5207.77,684.61,7.61
GSFC,5200.13,1537.45,3.38
CG Power & Indu.,5151.85,1516.08,3.4
Westlife Develop,5145.88,305.19,16.86
K P R Mill Ltd,5145.36,714.51,7.2
Tube Investments,5139.43,1274.21,4.03
Bajaj Electrical,5127.38,1145.13,4.48
VST Inds.,5109.25,238.97,21.38
BEML Ltd,5089.87,731.51,6.96
FDC,5084.19,248.77,20.44
DCB Bank,5080.5,610.78,8.32
Star Cement,5072.67,377.43,13.44
Netwrk.18 Media,5067.23,366.02,13.84
Gulf Oil Lubric.,5020.44,355.95,14.1
UCO Bank,5012.59,3449.55,1.45
Jagran Prakashan,4995.05,598.07,8.35
Elgi Equipment,4954.08,415.42,11.93
JK Lakshmi Cem.,4931.55,837.41,5.89
Zydus Wellness,4921.45,132.4,37.17
Equitas Holdings,4886.09,429.86,11.37
India Cements,4885.75,1213.08,4.03
Dishman Pharma.,4861.2,534.22,9.1
South Ind.Bank,4856.71,1576.96,3.08
Polaris Consulta,4830.44,680.07,7.1
V I P Inds.,4819.63,337.99,14.26
APL Apollo,4775.03,1314.38,3.63
Sadbhav Infra.,4735.67,624.37,7.58
Jindal Stain.,4726.91,2988.86,1.58
Swan Energy,4721.49,1137.17,4.15
NIIT Tech.,4658.2,756.5,6.16
Caplin Point Lab,4600.73,141.61,32.49
Indian Energy Ex,4595.7,64.75,70.98
Shoppers St.,4558.06,1137.17,4.01
Godfrey Phillips,4512.29,581.94,7.75
Jindal Stain .Hi,4498.09,2438.58,1.84
RCF,4493.52,1985.06,2.26
Rallis India,4493.2,390.16,11.52
Stand.Chart.PLC,4487.31,1137.17,3.95
GMDC,4456.77,506.06,8.81
Manpasand Bever.,4406.8,143.13,30.79
Tata Inv.Corpn.,4401.66,47.02,93.61
Essel Propack,4371.24,595.05,7.35
Allcargo Logist.,4369.69,1479.91,2.95
Radico Khaitan,4358.48,482.52,9.03
Cera Sanitary.,4356.9,290.88,14.98
BSE,9885.05,1137.17,8.69
Forbes & Co,4331.82,63.93,67.76
SBT,4328.47,2365.94,1.83
KNR Construct.,4325.39,433.19,9.98
PNC Infratech,4307.29,472.48,9.12
Greenply Inds.,4295.02,399.29,10.76
Ujjivan Fin.Ser.,4293.42,0.0,inf
Monsanto India,4291.43,183.74,23.36
Vinati Organics,4279.07,185.65,23.05
Jindal Saw,4278.31,1137.17,3.76
Lux Industries,4269.78,297.43,14.36
Linde India,4198.33,1137.17,3.69
Ratnamani Metals,4194.31,535.6,7.83
Cox & Kings,4179.29,1356.07,3.08
Omaxe,4168.29,506.82,8.22
Ashoka Buildcon,4166.87,729.22,5.71
Time Technoplast,4156.58,754.7,5.51
Phillips Carbon,4149.67,612.4,6.78
Allahabad Bank,4137.11,4243.83,0.97
Welspun Corp,4103.05,2304.16,1.78
NESCO,4093.02,80.62,50.77
CARE Ratings,4090.69,74.82,54.67
JP Associates,4074.37,1137.17,3.58
Andhra Bank,4067.25,4549.26,0.89
Zensar Tech.,4066.42,793.76,5.12
S H Kelkar & Co.,4057.34,283.12,14.33
Mahindra Holiday,4030.35,267.54,15.06
Sintex Plastics,4022.02,1332.73,3.02
SREI Infra. Fin.,4009.63,1405.19,2.85
Techno Elec.,3975.44,275.64,14.42
Minda Corp,3974.83,636.2,6.25
HMT,3973.5,1137.17,3.49
KPIT Tech.,3927.26,912.77,4.3
Triveni Turbine,3910.17,165.59,23.61
Shankara Build.,3901.07,624.62,6.25
Multi Comm. Exc.,3847.19,60.97,63.1
Brigade Enterpr.,3846.15,423.91,9.07
Gayatri Projects,3835.73,1137.17,3.37
Magma Fincorp,3826.83,580.58,6.59
VRL Logistics,3824.69,489.34,7.82
ICRA,3809.0,82.87,45.96
Shriram Pistons,3804.58,430.8,8.83
IFCI,3789.45,626.8,6.05
Suprajit Engg.,3777.26,366.29,10.31
J & K Bank,3775.5,1682.97,2.24
Navin Fluo.Intl.,3769.26,221.45,17.02
Karnataka Bank,3765.74,1332.24,2.83
Shilpa Medicare,3764.1,185.53,20.29
Kushal,3761.86,578.18,6.51
Venky's (India),3760.61,695.85,5.4
Force Motors,9885.05,1137.17,8.69
CCL Products,3748.73,273.99,13.68
Excel Crop Care,3734.06,258.65,14.44
Trident,3722.6,1137.17,3.27
Corporation Bank,3716.46,4387.85,0.85
Rane Holdings,3711.8,593.74,6.25
Team Lease Serv.,3677.34,918.06,4.01
Oriental Bank,3674.6,4262.08,0.86
ITDC,3619.04,102.14,35.43
JP Power Ven.,3597.6,1137.17,3.16
SCI,3582.0,879.56,4.07
JK Tyre & Indust,3577.98,2123.24,1.69
Deepak Nitrite,3531.9,371.14,9.52
Heidelberg Cem.,3531.77,491.23,7.19
Amber Enterp.,3529.87,1137.17,3.1
Sharda Cropchem,3528.07,325.46,10.84
Dixon Technolog.,3526.8,677.8,5.2
Himatsing. Seide,3511.08,595.61,5.89
La Opala RG,3510.93,69.77,50.32
HFCL,3482.71,714.42,4.87
Reliance Home,3470.6,403.0,8.61
Rupa & Co,3460.91,277.96,12.45
Hind.Construct.,3452.57,1137.17,3.04
Ent.Network,3380.99,148.42,22.78
Supreme Petroch.,3377.57,725.02,4.66
MASFINANCSER,3376.2,112.05,30.13
Thyrocare Tech.,3374.38,77.84,43.35
Prakash Inds.,3336.05,725.97,4.6
Repco Home Fin,3331.08,277.48,12.0
Sonata Software,3329.58,766.75,4.34
Central Dep. Ser,3316.31,47.24,70.2
Puravankara,3274.9,440.09,7.44
Tejas Networks,3209.89,229.87,13.96
ITD Cem,3192.67,472.98,6.75
Hathway Cable,3189.1,138.65,23.0
Dhanuka Agritech,3188.62,221.51,14.39
Mahindra Logis.,3187.51,835.06,3.82
Heritage Foods,3185.45,581.74,5.48
Mah. Seamless,3164.73,563.66,5.61
Navneet Educat.,3148.36,174.41,18.05
Firstsour.Solu.,3139.94,887.24,3.54
Kaveri Seed Co.,3125.83,70.64,44.25
Star Ferro Cem.,3115.98,393.49,7.92
Deepak Fert.,3079.06,1644.92,1.87
Va Tech Wabag,3041.93,460.89,6.6
Prime Focus,3031.5,609.61,4.97
Lak. Vilas Bank,3029.57,790.17,3.83
NOCIL,3026.26,249.27,12.14
Orient Cement,3024.32,511.53,5.91
Natl.Fertilizer,3017.07,2840.75,1.06
L T Foods,9885.05,1137.17,8.69
